URI -|
     |-> Accepted -|
     |             |-> AD_HOC -|
     |             |           |-> input -|
     |             |           |          |-- 1619_input.txt
     |             |           |          |-- 1710_input.txt
     |             |           |          |-- 1715_input.txt
     |             |           |          |-- 2138_input.txt
     |             |           |          |-- 2171_output.txt
     |             |           |          |-- 2179_input.txt
     |             |           |          |-- 2248_input.txt
     |             |           |          |-- 2252_input.txt
     |             |           |          |-- 2478_input.txt
     |             |           |          |-- P1271_input.txt
     |             |           |          |-- P1321_input.txt
     |             |           |          |-- P1495_input.txt
     |             |           |          |-- P1876_input.txt
     |             |           |          |-- P1890_input.txt
     |             |           |          |-- P2005_input.txt
     |             |           |          |-- P2219_input.txt
     |             |           |          |-- P2515_input.txt
     |             |           |          |-- P2530_input.txt
     |             |           |
     |             |           |-> output -|
     |             |           |           |-- 1619_output.txt
     |             |           |           |-- 1710_output.txt
     |             |           |           |-- 2138_output.txt
     |             |           |           |-- 2171_input.txt
     |             |           |           |-- 2179_output.txt
     |             |           |           |-- 2252_output.txt
     |             |           |           |-- P1271_output.txt
     |             |           |           |-- P1321_output.txt
     |             |           |           |-- P1495_output.txt
     |             |           |           |-- P1876_output.txt
     |             |           |           |-- P1890_output.txt
     |             |           |           |-- P2005_output.txt
     |             |           |           |-- P2219_output.txt
     |             |           |           |-- P2515_output.txt
     |             |           |           |-- P2530_output.txt
     |             |           |
     |             |           |-> sourcecode -|
     |             |           |               |-- P1023_Drought.java
     |             |           |               |-- P1026_To_Carry_or_not_to_Carry_V1.java
     |             |           |               |-- P1026_To_Carry_or_not_to_Carry_V2.java
     |             |           |               |-- P1030_Flavious_Josephus_Legend.java
     |             |           |               |-- P1087_Queen.java
     |             |           |               |-- P1089_Musical_Loop.java
     |             |           |               |-- P1091_Division_of_Nlogonia.java
     |             |           |               |-- P1103_Alarm_Clock.java
     |             |           |               |-- P1104_Exchanging_Cards.java
     |             |           |               |-- P1105_Sub_prime.java
     |             |           |               |-- P1107_Laser_Sculpture.java
     |             |           |               |-- P1121_Sticker_Collector_Robot.java
     |             |           |               |-- P1125_Formula_1.java
     |             |           |               |-- P1129_Optical_Reader.java
     |             |           |               |-- P1136_Bingo.java
     |             |           |               |-- P1140_Flowers_Flourish_from_France.java
     |             |           |               |-- P1147_Knight_Scape.java
     |             |           |               |-- P1171_Number_Frequence.java
     |             |           |               |-- P1192_Paula_Mathematic_Game.java
     |             |           |               |-- P1196_WERTYU.java
     |             |           |               |-- P1216_Getline_One.java
     |             |           |               |-- P1217_Getline_Two_Fruits.java
     |             |           |               |-- P1218_Getline_Three_Shoes.java
     |             |           |               |-- P1225_Perfect_Choir.java
     |             |           |               |-- P1228_Start_Grid.java
     |             |           |               |-- P1245_Lost_Boots.java
     |             |           |               |-- P1246_Parking_Lot.java
     |             |           |               |-- P1250_KiloMan.java
     |             |           |               |-- P1266_Tornado.java
     |             |           |               |-- P1267_Pascal_Library.java
     |             |           |               |-- P1271_Where_Are_My_Genes.java
     |             |           |               |-- P1285_Different_Digits.java
     |             |           |               |-- P1300_Hours_and_Minutes.java
     |             |           |               |-- P1309_Monetary_Formatting.java
     |             |           |               |-- P1318_Fake_Tickets.java
     |             |           |               |-- P1321_Jollo.java
     |             |           |               |-- P1329_Head_or_Tail.java
     |             |           |               |-- P1342_Dice.java
     |             |           |               |-- P1366_Sticks_Game.java
     |             |           |               |-- P1379_Mean_Median_Problem.java
     |             |           |               |-- P1383_Sudoku.java
     |             |           |               |-- P1387_Og.java
     |             |           |               |-- P1397_Game_of_The_Greatest.java
     |             |           |               |-- P1410_He_is_Offside.java
     |             |           |               |-- P1414_World_Cup.java
     |             |           |               |-- P1419_Bakugan.java
     |             |           |               |-- P1426_Add_Bricks_in_The_Wall.java
     |             |           |               |-- P1428_Searching_for_Nessy.java
     |             |           |               |-- P1437_Turn_Left.java
     |             |           |               |-- P1441_Hailstone_Sequences.java
     |             |           |               |-- P1467_Zero_or_One.java
     |             |           |               |-- P1471_Dangerous_Dive.java
     |             |           |               |-- P1486_Biochemical_Digital_Circuit.java
     |             |           |               |-- P1495_Football.java
     |             |           |               |-- P1514_Contest.java
     |             |           |               |-- P1515_Hello_Galaxy.java
     |             |           |               |-- P1532_Throwing_Balls.java
     |             |           |               |-- P1533_Detective_Watson.java
     |             |           |               |-- P1536_Libertadores.java
     |             |           |               |-- P1540_Energy_Planning.java
     |             |           |               |-- P1542_Reading_Books.java
     |             |           |               |-- P1546_Feedback.java
     |             |           |               |-- P1547_Guess_What.java
     |             |           |               |-- P1553_Frequent_Asked_Questions.java
     |             |           |               |-- P1558_Sum_of_Two_Squares.java
     |             |           |               |-- P1559_2048.java
     |             |           |               |-- P1561_Binary_Watch.java
     |             |           |               |-- P1573_Chocolate_Factory.java
     |             |           |               |-- P1574_Robot_Instructions.java
     |             |           |               |-- P1578_Matrix_of_Squares.java
     |             |           |               |-- P1583_Contamination.java
     |             |           |               |-- P1585_Making_Kites.java
     |             |           |               |-- P1588_Help_the_Federation.java
     |             |           |               |-- P1591_Grandma_Day.java
     |             |           |               |-- P1593_Binary_Function.java
     |             |           |               |-- P1609_Counting_Sheep.java
     |             |           |               |-- P1612_Little_Ant.java
     |             |           |               |-- P1615_Insatisfaction_on_Elections.java
     |             |           |               |-- P1618_Colision.java
     |             |           |               |-- P1619_Date_Difference.java
     |             |           |               |-- P1639_Generate_Random_Numbers.java
     |             |           |               |-- P1652_Deli_Deli.java
     |             |           |               |-- P1680_Edge.java
     |             |           |               |-- P1708_Lab.java
     |             |           |               |-- P1710_Confederation.java
     |             |           |               |-- P1715_Handball.java
     |             |           |               |-- P1728_Hard_to_Believe_But_True.java
     |             |           |               |-- P1739_Threebonacci_Sequence.java
     |             |           |               |-- P1741_Reversed_Johns_Notation.java
     |             |           |               |-- P1743_Automated_Checking_Machine.java
     |             |           |               |-- P1755_The_Change.java
     |             |           |               |-- P1758_Bonus_Grade_Points.java
     |             |           |               |-- P1765_Christmas_Trapeziums.java
     |             |           |               |-- P1769_SSN_1.java
     |             |           |               |-- P1772_Bit_Shuffling.java
     |             |           |               |-- P1779_Estimating_the_Mean.java
     |             |           |               |-- P1786_SSN_2.java
     |             |           |               |-- P1787_URI.java
     |             |           |               |-- P1793_Escalator.java
     |             |           |               |-- P1794_Laundry.java
     |             |           |               |-- P1796_Brazilian_Economy.java
     |             |           |               |-- P1800_Where_Are_My_Keys.java
     |             |           |               |-- P1802_Books_Catalog.java
     |             |           |               |-- P1808_The_Return_of_The_King.java
     |             |           |               |-- P1832_EBCDIC.java
     |             |           |               |-- P1836_Pokemon.java
     |             |           |               |-- P1849_Dracarys.java
     |             |           |               |-- P1867_The_Greater_One_digit_Number.java
     |             |           |               |-- P1870_Fans_and_Balloons.java
     |             |           |               |-- P1876_Rabiola.java
     |             |           |               |-- P1877_Sansas_Snow_Castle.java
